timestamp,pnl,cumulative_pnl
action,-12.0,-23711.0
action,-217.0,-23928.0
action,-154.0,-24082.0
action,-217.0,-24299.0
action,-24.0,-24323.0
action,-182.0,-24505.0
action,-189.0,-24694.0
action,-217.0,-24911.0
action,-210.0,-25121.0
action,-203.0,-25324.0
action,-161.0,-25485.0
action,-210.0,-25695.0
action,-180.0,-25875.0
action,-182.0,-26057.0
action,-154.0,-26211.0
action,-182.0,-26393.0
action,-168.0,-26561.0
action,-161.0,-26722.0
action,-175.0,-26897.0
action,-6.0,-26903.0
action,-168.0,-27071.0
action,-16.0,-27087.0
action,-147.0,-27234.0
action,-161.0,-27395.0
action,-192.0,-27587.0
action,-175.0,-27762.0
action,-189.0,-27951.0
action,-161.0,-28112.0
action,-154.0,-28266.0
action,-210.0,-28476.0
action,-144.0,-28620.0
action,-210.0,-28830.0
action,-210.0,-29040.0
action,-196.0,-29236.0
action,-168.0,-29404.0
action,-147.0,-29551.0
action,-2.0,-29553.0
action,-138.0,-29691.0
action,-168.0,-29859.0
action,-168.0,-30027.0
action,-168.0,-30195.0
action,-203.0,-30398.0
action,-182.0,-30580.0
action,-6.0,-30586.0
action,-175.0,-30761.0
action,-161.0,-30922.0
action,-154.0,-31076.0
action,-168.0,-31244.0
action,-18.0,-31262.0
action,-2.0,-31264.0
action,-192.0,-31456.0
action,-203.0,-31659.0
action,-210.0,-31869.0
action,-12.0,-31881.0
action,-217.0,-32098.0
action,-147.0,-32245.0
action,-154.0,-32399.0
action,-217.0,-32616.0
action,-20.0,-32636.0
action,-147.0,-32783.0
action,-18.0,-32801.0
action,-210.0,-33011.0
action,-16.0,-33027.0
action,-210.0,-33237.0
action,-162.0,-33399.0
action,-168.0,-33567.0
action,-156.0,-33723.0
action,-196.0,-33919.0
action,-175.0,-34094.0
action,-203.0,-34297.0
action,-196.0,-34493.0
action,-210.0,-34703.0
action,-126.0,-34829.0
action,-168.0,-34997.0
action,-210.0,-35207.0
action,-203.0,-35410.0
action,-2.0,-35412.0
action,-168.0,-35580.0
action,-140.0,-35720.0
action,-147.0,-35867.0
action,-24.0,-35891.0
action,-9.0,-35900.0
action,-203.0,-36103.0
action,-12.0,-36115.0
action,-161.0,-36276.0
action,-150.0,-36426.0
action,-150.0,-36576.0
action,-175.0,-36751.0
action,-140.0,-36891.0
action,-217.0,-37108.0
action,-18.0,-37126.0
action,-196.0,-37322.0
action,-150.0,-37472.0
action,-217.0,-37689.0
action,-210.0,-37899.0
action,-182.0,-38081.0
action,-210.0,-38291.0
action,-6.0,-38297.0
action,-126.0,-38423.0
action,-175.0,-38598.0
action,-161.0,-38759.0
action,-147.0,-38906.0
action,-196.0,-39102.0
action,-189.0,-39291.0
action,-224.0,-39515.0
action,-196.0,-39711.0
action,-196.0,-39907.0
action,-6.0,-39913.0
action,-210.0,-40123.0
action,-105.0,-40228.0
action,-12.0,-40240.0
action,-175.0,-40415.0
action,-210.0,-40625.0
action,-186.0,-40811.0
action,-189.0,-41000.0
action,-161.0,-41161.0
action,-24.0,-41185.0
action,-217.0,-41402.0
action,-217.0,-41619.0
action,-203.0,-41822.0
action,-182.0,-42004.0
action,-154.0,-42158.0
action,-105.0,-42263.0
action,-54.0,-42317.0
action,-6.0,-42323.0
action,-8.0,-42331.0
action,-12.0,-42343.0
action,-161.0,-42504.0
action,-147.0,-42651.0
action,-168.0,-42819.0
action,-6.0,-42825.0
action,-186.0,-43011.0
action,-100.0,-43111.0
action,-217.0,-43328.0
action,-138.0,-43466.0
action,-147.0,-43613.0
action,-175.0,-43788.0
action,-168.0,-43956.0
action,-154.0,-44110.0
action,-161.0,-44271.0
action,-196.0,-44467.0
action,-210.0,-44677.0
action,-12.0,-44689.0
action,-126.0,-44815.0
action,-168.0,-44983.0
action,-182.0,-45165.0
action,-189.0,-45354.0
action,-6.0,-45360.0
action,-154.0,-45514.0
action,-132.0,-45646.0
action,-175.0,-45821.0
action,-182.0,-46003.0
action,-189.0,-46192.0
action,-217.0,-46409.0
action,-175.0,-46584.0
action,-217.0,-46801.0
action,-196.0,-46997.0
action,-154.0,-47151.0
action,-224.0,-47375.0
action,-147.0,-47522.0
action,-182.0,-47704.0
action,-210.0,-47914.0
action,-175.0,-48089.0
action,-168.0,-48257.0
action,-210.0,-48467.0
action,-196.0,-48663.0
action,-161.0,-48824.0
action,-126.0,-48950.0
action,-203.0,-49153.0
action,-189.0,-49342.0
action,-203.0,-49545.0
action,-6.0,-49551.0
action,-161.0,-49712.0
action,-168.0,-49880.0
action,-189.0,-50069.0
action,-42.0,-50111.0
action,-224.0,-50335.0
action,-147.0,-50482.0
action,-154.0,-50636.0
action,-140.0,-50776.0
action,-224.0,-51000.0
action,-168.0,-51168.0
action,-196.0,-51364.0
action,-175.0,-51539.0
action,-147.0,-51686.0
action,-168.0,-51854.0
action,-115.0,-51969.0
action,-175.0,-52144.0
action,-161.0,-52305.0
action,-168.0,-52473.0
action,-168.0,-52641.0
action,-168.0,-52809.0
action,-182.0,-52991.0
action,-210.0,-53201.0
action,-210.0,-53411.0
action,-168.0,-53579.0
action,-140.0,-53719.0
action,-144.0,-53863.0
action,-203.0,-54066.0
action,-217.0,-54283.0
action,-2.0,-54285.0
action,-210.0,-54495.0
action,-196.0,-54691.0
action,-138.0,-54829.0
action,-217.0,-55046.0
action,-189.0,-55235.0
action,-186.0,-55421.0
action,-168.0,-55589.0
action,-2.0,-55591.0
action,-147.0,-55738.0
action,-203.0,-55941.0
action,-189.0,-56130.0
action,-36.0,-56166.0
action,-203.0,-56369.0
action,-115.0,-56484.0
action,-203.0,-56687.0
action,-12.0,-56699.0
action,-150.0,-56849.0
action,-182.0,-57031.0
action,-161.0,-57192.0
action,-12.0,-57204.0
action,-210.0,-57414.0
action,-189.0,-57603.0
action,-217.0,-57820.0
action,-156.0,-57976.0
action,-154.0,-58130.0
action,-168.0,-58298.0
action,-189.0,-58487.0
action,-162.0,-58649.0
action,-189.0,-58838.0
action,-168.0,-59006.0
action,-15.0,-59021.0
action,-135.0,-59156.0
action,-175.0,-59331.0
action,-161.0,-59492.0
action,-175.0,-59667.0
action,-224.0,-59891.0
action,-154.0,-60045.0
action,-189.0,-60234.0
action,-217.0,-60451.0
action,-182.0,-60633.0
action,-154.0,-60787.0
action,-168.0,-60955.0
action,-175.0,-61130.0
action,-196.0,-61326.0
action,-147.0,-61473.0
action,-168.0,-61641.0
action,-168.0,-61809.0
action,-154.0,-61963.0
action,-124.0,-62087.0
action,-203.0,-62290.0
action,-132.0,-62422.0
action,-217.0,-62639.0
action,-210.0,-62849.0
action,-182.0,-63031.0
action,-140.0,-63171.0
action,-175.0,-63346.0
action,-12.0,-63358.0
action,-182.0,-63540.0
action,-130.0,-63670.0
action,-174.0,-63844.0
action,-203.0,-64047.0
action,-182.0,-64229.0
action,-224.0,-64453.0
action,-156.0,-64609.0
action,-140.0,-64749.0
action,-147.0,-64896.0
action,-210.0,-65106.0
action,-147.0,-65253.0
action,-147.0,-65400.0
action,-175.0,-65575.0
action,-203.0,-65778.0
action,-12.0,-65790.0
action,-224.0,-66014.0
action,-12.0,-66026.0
action,-175.0,-66201.0
action,-203.0,-66404.0
action,-147.0,-66551.0
action,-168.0,-66719.0
action,-203.0,-66922.0
action,-140.0,-67062.0
action,-168.0,-67230.0
action,-168.0,-67398.0
action,-140.0,-67538.0
action,-2.0,-67540.0
action,-154.0,-67694.0
action,-154.0,-67848.0
action,-138.0,-67986.0
action,-154.0,-68140.0
action,-210.0,-68350.0
action,-210.0,-68560.0
action,-210.0,-68770.0
action,-186.0,-68956.0
action,-217.0,-69173.0
action,-203.0,-69376.0
action,-168.0,-69544.0
action,-196.0,-69740.0
action,-196.0,-69936.0
action,-186.0,-70122.0
action,-90.0,-70212.0
action,-147.0,-70359.0
action,-182.0,-70541.0
action,-147.0,-70688.0
action,-168.0,-70856.0
action,-203.0,-71059.0
action,-203.0,-71262.0
action,-168.0,-71430.0
action,-154.0,-71584.0
action,-182.0,-71766.0
action,-115.0,-71881.0
action,-196.0,-72077.0
action,-189.0,-72266.0
action,-154.0,-72420.0
action,-12.0,-72432.0
action,-182.0,-72614.0
action,-196.0,-72810.0
action,-217.0,-73027.0
action,-189.0,-73216.0
action,-182.0,-73398.0
action,-6.0,-73404.0
action,-147.0,-73551.0
action,-217.0,-73768.0
action,-12.0,-73780.0
action,-189.0,-73969.0
action,-12.0,-73981.0
action,-126.0,-74107.0
action,-217.0,-74324.0
action,-210.0,-74534.0
action,-210.0,-74744.0
action,-168.0,-74912.0
action,-210.0,-75122.0
action,-182.0,-75304.0
action,-224.0,-75528.0
action,-224.0,-75752.0
action,-203.0,-75955.0
action,-182.0,-76137.0
action,-217.0,-76354.0
action,-189.0,-76543.0
action,-9.0,-76552.0
action,-203.0,-76755.0
action,-217.0,-76972.0
action,-210.0,-77182.0
action,-196.0,-77378.0
action,-162.0,-77540.0
action,-210.0,-77750.0
action,-224.0,-77974.0
action,-147.0,-78121.0
action,-189.0,-78310.0
action,-196.0,-78506.0
action,-182.0,-78688.0
action,-48.0,-78736.0
action,-120.0,-78856.0
action,-6.0,-78862.0
action,-189.0,-79051.0
action,-156.0,-79207.0
action,-224.0,-79431.0
action,-161.0,-79592.0
action,-138.0,-79730.0
action,-189.0,-79919.0
action,-182.0,-80101.0
action,-161.0,-80262.0
action,-224.0,-80486.0
action,-161.0,-80647.0
action,-182.0,-80829.0
action,-140.0,-80969.0
action,-105.0,-81074.0
action,-210.0,-81284.0
action,-147.0,-81431.0
action,-203.0,-81634.0
action,-224.0,-81858.0
action,-203.0,-82061.0
action,-189.0,-82250.0
action,-196.0,-82446.0
action,-182.0,-82628.0
action,-217.0,-82845.0
action,-2.0,-82847.0
action,-147.0,-82994.0
action,-2.0,-82996.0
action,-154.0,-83150.0
action,-217.0,-83367.0
action,-156.0,-83523.0
action,-175.0,-83698.0
action,-168.0,-83866.0
action,-175.0,-84041.0
action,-196.0,-84237.0
action,-147.0,-84384.0
action,-135.0,-84519.0
action,-154.0,-84673.0
action,-175.0,-84848.0
action,-24.0,-84872.0
action,-161.0,-85033.0
action,-210.0,-85243.0
action,-150.0,-85393.0
action,-147.0,-85540.0
action,-203.0,-85743.0
action,-168.0,-85911.0
action,-2.0,-85913.0
action,-210.0,-86123.0
action,-18.0,-86141.0
action,-203.0,-86344.0
action,-12.0,-86356.0
action,-154.0,-86510.0
action,-210.0,-86720.0
action,-132.0,-86852.0
action,-210.0,-87062.0
action,-217.0,-87279.0
action,-20.0,-87299.0
action,-189.0,-87488.0
action,-6.0,-87494.0
action,-217.0,-87711.0
action,-175.0,-87886.0
action,-4.0,-87890.0
action,-175.0,-88065.0
action,-147.0,-88212.0
action,-147.0,-88359.0
action,-224.0,-88583.0
action,-196.0,-88779.0
action,-168.0,-88947.0
action,-168.0,-89115.0
action,-210.0,-89325.0
action,-69.0,-89394.0
action,-175.0,-89569.0
action,-12.0,-89581.0
action,-132.0,-89713.0
action,-189.0,-89902.0
action,-168.0,-90070.0
action,-175.0,-90245.0
action,-6.0,-90251.0
action,-203.0,-90454.0
action,-196.0,-90650.0
action,-161.0,-90811.0
action,-161.0,-90972.0
action,-196.0,-91168.0
action,-161.0,-91329.0
action,-175.0,-91504.0
action,-210.0,-91714.0
action,-161.0,-91875.0
action,-140.0,-92015.0
action,-147.0,-92162.0
action,-189.0,-92351.0
action,-90.0,-92441.0
action,-182.0,-92623.0
action,-210.0,-92833.0
action,-196.0,-93029.0
action,-161.0,-93190.0
action,-175.0,-93365.0
action,-203.0,-93568.0
action,-154.0,-93722.0
action,-189.0,-93911.0
action,-140.0,-94051.0
action,-132.0,-94183.0
action,-147.0,-94330.0
action,-203.0,-94533.0
action,-8.0,-94541.0
action,-203.0,-94744.0
action,-210.0,-94954.0
action,-196.0,-95150.0
action,-210.0,-95360.0
action,-182.0,-95542.0
action,-147.0,-95689.0
action,-6.0,-95695.0
action,-154.0,-95849.0
action,-210.0,-96059.0
action,-189.0,-96248.0
action,-12.0,-96260.0
action,-147.0,-96407.0
action,-138.0,-96545.0
action,-168.0,-96713.0
action,-189.0,-96902.0
action,-203.0,-97105.0
action,-224.0,-97329.0
action,-189.0,-97518.0
action,-182.0,-97700.0
action,-196.0,-97896.0
action,-196.0,-98092.0
action,-161.0,-98253.0
action,-175.0,-98428.0
action,-18.0,-98446.0
action,-217.0,-98663.0
action,-154.0,-98817.0
action,-189.0,-99006.0
action,-182.0,-99188.0
action,-174.0,-99362.0
action,-210.0,-99572.0
action,-144.0,-99716.0
action,-175.0,-99891.0
action,-175.0,-100066.0
action,-154.0,-100220.0
action,-189.0,-100409.0
action,-196.0,-100605.0
action,-196.0,-100801.0
action,-168.0,-100969.0
action,-138.0,-101107.0
action,-217.0,-101324.0
action,-174.0,-101498.0
action,-196.0,-101694.0
action,-189.0,-101883.0
action,-210.0,-102093.0
action,-154.0,-102247.0
action,-182.0,-102429.0
action,-189.0,-102618.0
action,-154.0,-102772.0
action,-132.0,-102904.0
action,-54.0,-102958.0
action,-138.0,-103096.0
action,-210.0,-103306.0
action,-210.0,-103516.0
action,-16.0,-103532.0
action,-203.0,-103735.0
action,-175.0,-103910.0
action,-168.0,-104078.0
action,-6.0,-104084.0
action,-2.0,-104086.0
action,-189.0,-104275.0
action,-182.0,-104457.0
action,-217.0,-104674.0
action,-196.0,-104870.0
action,-189.0,-105059.0
action,-175.0,-105234.0
action,-182.0,-105416.0
action,-189.0,-105605.0
action,-196.0,-105801.0
action,-138.0,-105939.0
action,-203.0,-106142.0
action,-189.0,-106331.0
action,-6.0,-106337.0
action,-196.0,-106533.0
action,-156.0,-106689.0
action,-224.0,-106913.0
action,-182.0,-107095.0
action,-189.0,-107284.0
action,-168.0,-107452.0
action,-196.0,-107648.0
action,-210.0,-107858.0
action,-203.0,-108061.0
action,-14.0,-108075.0
action,-154.0,-108229.0
action,-12.0,-108241.0
action,-161.0,-108402.0
action,-24.0,-108426.0
action,-4.0,-108430.0
action,-140.0,-108570.0
action,-210.0,-108780.0
action,-210.0,-108990.0
action,-12.0,-109002.0
action,-156.0,-109158.0
action,-150.0,-109308.0
action,-175.0,-109483.0
action,-217.0,-109700.0
action,-203.0,-109903.0
action,-186.0,-110089.0
action,-182.0,-110271.0
action,-175.0,-110446.0
action,-140.0,-110586.0
action,-162.0,-110748.0
action,-147.0,-110895.0
action,-210.0,-111105.0
action,-189.0,-111294.0
action,-168.0,-111462.0
action,-140.0,-111602.0
action,-154.0,-111756.0
action,-210.0,-111966.0
action,-196.0,-112162.0
action,-182.0,-112344.0
action,-168.0,-112512.0
action,-189.0,-112701.0
action,-154.0,-112855.0
action,-6.0,-112861.0
action,-132.0,-112993.0
action,-224.0,-113217.0
action,-154.0,-113371.0
action,-154.0,-113525.0
action,-156.0,-113681.0
action,-154.0,-113835.0
action,-196.0,-114031.0
action,-182.0,-114213.0
action,-203.0,-114416.0
action,-154.0,-114570.0
action,-154.0,-114724.0
action,-162.0,-114886.0
action,-42.0,-114928.0
action,-132.0,-115060.0
action,-147.0,-115207.0
action,-175.0,-115382.0
action,-147.0,-115529.0
action,-203.0,-115732.0
action,-210.0,-115942.0
action,-192.0,-116134.0
action,-203.0,-116337.0
action,-210.0,-116547.0
action,-182.0,-116729.0
action,-196.0,-116925.0
action,-182.0,-117107.0
action,-36.0,-117143.0
action,-150.0,-117293.0
action,-196.0,-117489.0
action,-182.0,-117671.0
action,-203.0,-117874.0
action,-175.0,-118049.0
action,-12.0,-118061.0
action,-210.0,-118271.0
action,-168.0,-118439.0
action,-189.0,-118628.0
action,-30.0,-118658.0
action,-161.0,-118819.0
action,-210.0,-119029.0
action,-6.0,-119035.0
action,-217.0,-119252.0
action,-182.0,-119434.0
action,-154.0,-119588.0
action,-130.0,-119718.0
action,-217.0,-119935.0
action,-18.0,-119953.0
action,-168.0,-120121.0
action,-196.0,-120317.0
action,-147.0,-120464.0
action,-217.0,-120681.0
action,-189.0,-120870.0
action,-175.0,-121045.0
action,-182.0,-121227.0
action,-168.0,-121395.0
action,-182.0,-121577.0
action,-196.0,-121773.0
action,-182.0,-121955.0
action,-16.0,-121971.0
action,-189.0,-122160.0
action,-217.0,-122377.0
action,-48.0,-122425.0
action,-161.0,-122586.0
action,-154.0,-122740.0
action,-161.0,-122901.0
action,-168.0,-123069.0
action,-189.0,-123258.0
action,-196.0,-123454.0
action,-154.0,-123608.0
action,-189.0,-123797.0
action,-203.0,-124000.0
action,-6.0,-124006.0
action,-189.0,-124195.0
action,-217.0,-124412.0
action,-2.0,-124414.0
action,-189.0,-124603.0
action,-189.0,-124792.0
action,-161.0,-124953.0
action,-174.0,-125127.0
action,-203.0,-125330.0
action,-224.0,-125554.0
action,-182.0,-125736.0
action,-115.0,-125851.0
action,-154.0,-126005.0
action,-147.0,-126152.0
action,-2.0,-126154.0
action,-140.0,-126294.0
action,-189.0,-126483.0
action,-168.0,-126651.0
action,-140.0,-126791.0
action,-84.0,-126875.0
action,-6.0,-126881.0
action,-154.0,-127035.0
action,-175.0,-127210.0
action,-217.0,-127427.0
action,-182.0,-127609.0
action,-189.0,-127798.0
action,-168.0,-127966.0
action,-210.0,-128176.0
action,-196.0,-128372.0
action,-196.0,-128568.0
action,-18.0,-128586.0
action,-203.0,-128789.0
action,-189.0,-128978.0
action,-154.0,-129132.0
action,-182.0,-129314.0
action,-6.0,-129320.0
action,-182.0,-129502.0
action,-189.0,-129691.0
action,-180.0,-129871.0
action,-140.0,-130011.0
action,-196.0,-130207.0
action,-203.0,-130410.0
action,-132.0,-130542.0
action,-175.0,-130717.0
action,-115.0,-130832.0
action,-154.0,-130986.0
action,-50.0,-131036.0
action,-6.0,-131042.0
action,-182.0,-131224.0
action,-161.0,-131385.0
action,-140.0,-131525.0
action,-217.0,-131742.0
action,-138.0,-131880.0
action,-12.0,-131892.0
action,-154.0,-132046.0
action,-115.0,-132161.0
action,-182.0,-132343.0
action,-147.0,-132490.0
action,-126.0,-132616.0
action,-132.0,-132748.0
action,-192.0,-132940.0
action,-182.0,-133122.0
action,-147.0,-133269.0
action,-147.0,-133416.0
action,-210.0,-133626.0
action,-6.0,-133632.0
action,-162.0,-133794.0
action,-189.0,-133983.0
action,-196.0,-134179.0
action,-203.0,-134382.0
action,-161.0,-134543.0
action,-210.0,-134753.0
action,-161.0,-134914.0
action,-175.0,-135089.0
action,-168.0,-135257.0
action,-196.0,-135453.0
action,-224.0,-135677.0
action,-180.0,-135857.0
action,-161.0,-136018.0
action,-196.0,-136214.0
action,-168.0,-136382.0
action,-48.0,-136430.0
action,-168.0,-136598.0
action,-161.0,-136759.0
action,-147.0,-136906.0
action,-224.0,-137130.0
action,-12.0,-137142.0
action,-161.0,-137303.0
action,-16.0,-137319.0
action,-147.0,-137466.0
action,-210.0,-137676.0
action,-147.0,-137823.0
action,-18.0,-137841.0
action,-217.0,-138058.0
action,-6.0,-138064.0
action,-6.0,-138070.0
action,-156.0,-138226.0
action,-196.0,-138422.0
action,-203.0,-138625.0
action,-161.0,-138786.0
action,-6.0,-138792.0
action,-6.0,-138798.0
action,-154.0,-138952.0
action,-6.0,-138958.0
action,-161.0,-139119.0
action,-156.0,-139275.0
action,-168.0,-139443.0
action,-210.0,-139653.0
action,-175.0,-139828.0
action,-217.0,-140045.0
action,-217.0,-140262.0
action,-168.0,-140430.0
action,-182.0,-140612.0
action,-175.0,-140787.0
action,-175.0,-140962.0
action,-130.0,-141092.0
action,-2.0,-141094.0
action,-161.0,-141255.0
action,-189.0,-141444.0
action,-210.0,-141654.0
action,-196.0,-141850.0
action,-6.0,-141856.0
action,-154.0,-142010.0
action,-30.0,-142040.0
action,-196.0,-142236.0
action,-168.0,-142404.0
action,-182.0,-142586.0
action,-168.0,-142754.0
action,-2.0,-142756.0
action,-217.0,-142973.0
action,-161.0,-143134.0
action,-6.0,-143140.0
action,-161.0,-143301.0
action,-210.0,-143511.0
action,-12.0,-143523.0
action,-6.0,-143529.0
action,-196.0,-143725.0
action,-182.0,-143907.0
action,-182.0,-144089.0
action,-180.0,-144269.0
action,-175.0,-144444.0
action,-154.0,-144598.0
action,-154.0,-144752.0
action,-161.0,-144913.0
action,-196.0,-145109.0
action,-168.0,-145277.0
action,-154.0,-145431.0
action,-210.0,-145641.0
action,-182.0,-145823.0
action,-2.0,-145825.0
action,-196.0,-146021.0
action,-156.0,-146177.0
action,-132.0,-146309.0
action,-154.0,-146463.0
action,-203.0,-146666.0
action,-210.0,-146876.0
action,-168.0,-147044.0
action,-203.0,-147247.0
action,-161.0,-147408.0
action,-12.0,-147420.0
action,-180.0,-147600.0
action,-2.0,-147602.0
action,-147.0,-147749.0
action,-217.0,-147966.0
action,-156.0,-148122.0
action,-154.0,-148276.0
action,-147.0,-148423.0
action,-217.0,-148640.0
action,-8.0,-148648.0
action,-144.0,-148792.0
action,-189.0,-148981.0
action,-186.0,-149167.0
action,-210.0,-149377.0
action,-203.0,-149580.0
action,-126.0,-149706.0
action,-210.0,-149916.0
action,-217.0,-150133.0
action,-132.0,-150265.0
action,-203.0,-150468.0
action,-168.0,-150636.0
action,-217.0,-150853.0
action,-161.0,-151014.0
action,-154.0,-151168.0
action,-210.0,-151378.0
action,-168.0,-151546.0
action,-150.0,-151696.0
action,-168.0,-151864.0
action,-162.0,-152026.0
action,-224.0,-152250.0
action,-40.0,-152290.0
action,-210.0,-152500.0
action,-210.0,-152710.0
action,-189.0,-152899.0
action,-196.0,-153095.0
action,-189.0,-153284.0
action,-168.0,-153452.0
action,-182.0,-153634.0
action,-203.0,-153837.0
action,-182.0,-154019.0
action,-210.0,-154229.0
action,-140.0,-154369.0
action,-126.0,-154495.0
action,-30.0,-154525.0
action,-203.0,-154728.0
action,-203.0,-154931.0
action,-147.0,-155078.0
action,-189.0,-155267.0
action,-203.0,-155470.0
action,-196.0,-155666.0
action,-161.0,-155827.0
action,-174.0,-156001.0
action,-12.0,-156013.0
action,-154.0,-156167.0
action,-12.0,-156179.0
action,-180.0,-156359.0
action,-196.0,-156555.0
action,-168.0,-156723.0
action,-203.0,-156926.0
action,-161.0,-157087.0
action,-168.0,-157255.0
action,-189.0,-157444.0
action,-168.0,-157612.0
action,-144.0,-157756.0
action,-126.0,-157882.0
action,-168.0,-158050.0
action,-154.0,-158204.0
action,-154.0,-158358.0
action,-161.0,-158519.0
action,-144.0,-158663.0
action,-175.0,-158838.0
action,-161.0,-158999.0
action,-168.0,-159167.0
action,-161.0,-159328.0
action,-217.0,-159545.0
action,-154.0,-159699.0
action,-189.0,-159888.0
action,-203.0,-160091.0
action,-168.0,-160259.0
action,-224.0,-160483.0
action,-182.0,-160665.0
action,-147.0,-160812.0
action,-24.0,-160836.0
action,-182.0,-161018.0
action,-144.0,-161162.0
action,-210.0,-161372.0
action,-150.0,-161522.0
action,-182.0,-161704.0
action,-182.0,-161886.0
action,-6.0,-161892.0
action,-182.0,-162074.0
action,-161.0,-162235.0
action,-168.0,-162403.0
action,-203.0,-162606.0
action,-210.0,-162816.0
action,-189.0,-163005.0
action,-217.0,-163222.0
action,-189.0,-163411.0
action,-14.0,-163425.0
action,-161.0,-163586.0
action,-24.0,-163610.0
action,-30.0,-163640.0
action,-144.0,-163784.0
action,-144.0,-163928.0
action,-147.0,-164075.0
action,-12.0,-164087.0
action,-161.0,-164248.0
action,-196.0,-164444.0
action,-6.0,-164450.0
action,-217.0,-164667.0
action,-12.0,-164679.0
action,-175.0,-164854.0
action,-12.0,-164866.0
action,-189.0,-165055.0
action,-138.0,-165193.0
action,-182.0,-165375.0
action,-161.0,-165536.0
action,-203.0,-165739.0
action,-175.0,-165914.0
action,-180.0,-166094.0
action,-105.0,-166199.0
action,-154.0,-166353.0
action,-132.0,-166485.0
action,-217.0,-166702.0
action,-144.0,-166846.0
action,-168.0,-167014.0
action,-147.0,-167161.0
action,-203.0,-167364.0
action,-196.0,-167560.0
action,-182.0,-167742.0
action,-168.0,-167910.0
