timestamp,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price
23200,4997,31,,,,,5002,3,5004.0,31.0,,,4999.5
23300,4998,30,,,,,5004,1,5005.0,29.0,,,5001.0
23400,4998,30,,,,,5005,30,,,,,5001.5
23500,4998,29,,,,,5003,4,5005.0,30.0,,,5000.5
23600,4998,27,,,,,5005,27,,,,,5001.5
23700,4997,23,,,,,5002,7,5004.0,23.0,,,4999.5
23800,5003,1,4997.0,30.0,,,5004,30,,,,,5003.5
23900,5002,1,4998.0,1.0,4997.0,30.0,5004,30,,,,,5003.0
24000,4996,29,,,,,5003,29,,,,,4999.5
24100,4996,26,,,,,5001,3,5003.0,26.0,,,4998.5
24200,4996,30,,,,,5003,30,,,,,4999.5
24300,4996,26,,,,,5003,26,,,,,4999.5
24400,5002,1,4996.0,22.0,,,5003,22,,,,,5002.5
24500,4997,1,4996.0,25.0,,,5003,26,,,,,5000.0
24600,4996,24,,,,,5001,2,5003.0,24.0,,,4998.5
24700,4996,25,,,,,5003,25,,,,,4999.5
24800,4995,23,,,,,5002,23,,,,,4998.5
24900,4999,4,4995.0,23.0,,,5002,23,,,,,5000.5
25000,4995,23,,,,,5002,23,,,,,4998.5
25100,4995,25,,,,,5000,4,5002.0,25.0,,,4997.5
25200,4996,1,4995.0,24.0,,,5000,3,5002.0,25.0,,,4998.0
25300,4996,2,4995.0,24.0,,,5002,24,,,,,4999.0
25400,5000,8,4995.0,30.0,,,5001,1,5002.0,29.0,,,5000.5
25500,4995,1,4994.0,20.0,,,5001,21,,,,,4998.0
25600,4995,8,4994.0,23.0,,,5001,23,,,,,4998.0
25700,4995,32,,,,,5000,6,5001.0,2.0,5002.0,30.0,4997.5
25800,4995,23,,,,,5002,24,,,,,4998.5
25900,4995,25,,,,,5001,2,5002.0,23.0,,,4998.0
26000,4994,27,,,,,4995,5,5001.0,29.0,,,4994.5
26100,4994,20,,,,,5001,20,,,,,4997.5
26200,4994,23,,,,,5000,1,5001.0,22.0,,,4997.0
26300,4994,30,,,,,5001,30,,,,,4997.5
26400,4994,5,4993.0,22.0,,,5000,22,,,,,4997.0
26500,4993,24,,,,,5000,24,,,,,4996.5
26600,4994,6,4993.0,30.0,,,5000,30,,,,,4997.0
26700,4993,24,,,,,4998,6,4999.0,1.0,5000.0,23.0,4995.5
26800,4998,1,4992.0,30.0,,,4999,30,,,,,4998.5
26900,4991,30,,,,,4992,1,4998.0,30.0,,,4991.5
27000,4992,2,4991.0,28.0,,,4998,28,,,,,4995.0
27100,4992,3,4991.0,24.0,,,4998,24,,,,,4995.0
27200,4991,21,,,,,4996,2,4998.0,21.0,,,4993.5
27300,4996,1,4991.0,31.0,,,4997,2,4998.0,29.0,,,4996.5
27400,4991,21,,,,,4998,21,,,,,4994.5
27500,4992,23,,,,,4997,6,4998.0,1.0,4999.0,22.0,4994.5
27600,4993,6,4992.0,24.0,,,4999,24,,,,,4996.0
27700,4992,24,,,,,4993,5,4999.0,24.0,,,4992.5
27800,4992,28,,,,,4997,3,4998.0,2.0,4999.0,26.0,4994.5
27900,4998,1,4992.0,29.0,,,4999,29,,,,,4998.5
28000,4992,28,,,,,4999,28,,,,,4995.5
28100,4992,26,,,,,4999,26,,,,,4995.5
28200,4992,26,,,,,4997,5,4999.0,26.0,,,4994.5
28300,4993,1,4992.0,23.0,,,4994,2,4999.0,24.0,,,4993.5
28400,4992,1,4991.0,23.0,,,4998,25,,,,,4995.0
28500,4991,23,,,,,4998,23,,,,,4994.5
28600,4991,23,,,,,4996,8,4998.0,23.0,,,4993.5
28700,4990,30,,,,,4997,30,,,,,4993.5
28800,4990,27,,,,,4997,27,,,,,4993.5
28900,4990,5,4989.0,21.0,,,4996,22,,,,,4993.0
29000,4989,24,,,,,4990,1,4996.0,24.0,,,4989.5
29100,4991,3,4990.0,28.0,,,4996,2,4997.0,26.0,,,4993.5
29200,4996,1,4991.0,31.0,,,4997,1,4998.0,30.0,,,4996.5
29300,4991,32,,,,,4995,2,4997.0,32.0,,,4993.0
29400,4991,25,,,,,4998,26,,,,,4994.5
29500,4992,2,4991.0,29.0,,,4998,29,,,,,4995.0
29600,4991,30,,,,,4996,3,4998.0,30.0,,,4993.5
29700,4992,2,4991.0,26.0,,,4997,1,4998.0,25.0,,,4994.5
29800,4990,31,,,,,4995,1,4997.0,31.0,,,4992.5
29900,4991,8,4990.0,21.0,,,4997,21,,,,,4994.0
30000,4990,31,,,,,4997,31,,,,,4993.5
30100,4991,30,,,,,4997,30,,,,,4994.0
30200,4991,22,,,,,4997,2,4998.0,20.0,,,4994.0
30300,4996,1,4991.0,31.0,,,4998,31,,,,,4997.0
30400,4994,5,4991.0,31.0,,,4997,2,4998.0,29.0,,,4995.5
30500,4991,22,,,,,4998,22,,,,,4994.5
30600,4992,21,,,,,4998,2,4999.0,20.0,,,4995.0
30700,4992,30,,,,,4999,30,,,,,4995.5
30800,4993,3,4992.0,31.0,,,4998,1,4999.0,30.0,,,4995.5
30900,4991,30,,,,,4996,7,4998.0,30.0,,,4993.5
31000,4995,4,4993.0,7.0,4992.0,23.0,4998,1,4999.0,22.0,,,4996.5
31100,4992,29,,,,,4999,29,,,,,4995.5
31200,4992,31,,,,,4999,31,,,,,4995.5
31300,4992,24,,,,,4999,24,,,,,4995.5
31400,4992,26,,,,,4999,26,,,,,4995.5
31500,4993,5,4992.0,30.0,,,4999,30,,,,,4996.0
31600,4997,1,4992.0,27.0,,,4998,27,,,,,4997.5
31700,4991,24,,,,,4996,3,4998.0,24.0,,,4993.5
31800,4993,6,4991.0,1.0,4990.0,25.0,4997,26,,,,,4995.0
31900,4991,4,4990.0,28.0,,,4997,28,,,,,4994.0
32000,4992,3,4991.0,24.0,,,4998,25,,,,,4995.0
32100,4991,29,,,,,4997,1,4998.0,28.0,,,4994.0
32200,4991,28,,,,,4997,1,4998.0,27.0,,,4994.0
32300,4991,25,,,,,4998,25,,,,,4994.5
32400,4991,30,,,,,4997,1,4998.0,30.0,,,4994.0
32500,4991,21,,,,,4996,5,4997.0,1.0,4998.0,21.0,4993.5
32600,4990,30,,,,,4997,30,,,,,4993.5
32700,4991,24,,,,,4997,2,4998.0,22.0,,,4994.0
32800,4991,2,4990.0,28.0,,,4997,30,,,,,4994.0
32900,4991,2,4990.0,27.0,,,4997,29,,,,,4994.0
33000,4996,1,4991.0,30.0,,,4997,2,4998.0,28.0,,,4996.5
33100,4991,28,,,,,4996,3,4997.0,1.0,4998.0,28.0,4993.5
33200,4990,20,,,,,4991,10,4997.0,21.0,,,4990.5
33300,4990,21,,,,,4996,1,4997.0,20.0,,,4993.0
33400,4990,32,,,,,4997,32,,,,,4993.5
33500,4990,21,,,,,4997,21,,,,,4993.5
33600,4990,27,,,,,4997,27,,,,,4993.5
33700,4991,4,4990.0,28.0,,,4996,1,4997.0,27.0,,,4993.5
33800,4994,3,4991.0,5.0,4990.0,26.0,4996,1,4997.0,25.0,,,4995.0
33900,4990,24,,,,,4997,24,,,,,4993.5
34000,4990,29,,,,,4995,8,4997.0,30.0,,,4992.5
34100,4992,2,4991.0,23.0,,,4997,1,4998.0,22.0,,,4994.5
34200,4991,23,,,,,4996,1,4998.0,23.0,,,4993.5
34300,4990,23,,,,,4997,23,,,,,4993.5
34400,4991,3,4990.0,25.0,,,4996,25,,,,,4993.5
34500,4990,30,,,,,4991,5,4995.0,1.0,4997.0,30.0,4990.5
34600,4990,28,,,,,4997,29,,,,,4993.5
34700,4990,24,,,,,4997,24,,,,,4993.5
34800,4991,25,,,,,4997,2,4998.0,23.0,,,4994.0
34900,4991,21,,,,,4998,21,,,,,4994.5
35000,4997,1,4992.0,20.0,,,4999,20,,,,,4998.0
35100,4992,31,,,,,4998,2,4999.0,29.0,,,4995.0
35200,4993,3,4992.0,30.0,,,4998,2,4999.0,28.0,,,4995.5
35300,4992,28,,,,,4993,8,4999.0,28.0,,,4992.5
35400,4997,1,4993.0,2.0,4992.0,25.0,4999,25,,,,,4998.0
35500,4992,28,,,,,4999,28,,,,,4995.5
35600,4993,26,,,,,5000,26,,,,,4996.5
35700,4993,29,,,,,5000,29,,,,,4996.5
35800,4993,31,,,,,4994,2,5000.0,31.0,,,4993.5
35900,4993,23,,,,,5000,23,,,,,4996.5
36000,4993,30,,,,,4998,3,5000.0,30.0,,,4995.5
36100,4993,26,,,,,4999,2,5000.0,24.0,,,4996.0
36200,4993,1,4992.0,29.0,,,4999,30,,,,,4996.0
36300,4993,1,4992.0,21.0,,,4997,6,4999.0,22.0,,,4995.0
36400,4998,1,4993.0,3.0,4992.0,21.0,4999,21,,,,,4998.5
36500,4992,25,,,,,4994,2,4999.0,25.0,,,4993.0
36600,4993,29,,,,,5000,29,,,,,4996.5
36700,4992,21,,,,,4999,21,,,,,4995.5
36800,4993,30,,,,,5000,30,,,,,4996.5
36900,4992,27,,,,,4999,27,,,,,4995.5
37000,4991,25,,,,,4998,25,,,,,4994.5
37100,4992,4,4991.0,23.0,,,4998,23,,,,,4995.0
37200,4992,4,4991.0,21.0,,,4998,21,,,,,4995.0
37300,4992,4,4991.0,28.0,,,4998,28,,,,,4995.0
37400,4990,30,,,,,4997,30,,,,,4993.5
37500,4991,2,4990.0,25.0,,,4997,27,,,,,4994.0
37600,4991,22,,,,,4997,22,,,,,4994.0
37700,4991,24,,,,,4998,24,,,,,4994.5
37800,4991,24,,,,,4998,25,,,,,4994.5
37900,4991,25,,,,,4998,25,,,,,4994.5
38000,4991,32,,,,,4996,4,4998.0,32.0,,,4993.5
38100,4991,28,,,,,4997,2,4998.0,26.0,,,4994.0
38200,4991,28,,,,,4997,1,4998.0,27.0,,,4994.0
38300,4991,26,,,,,4998,26,,,,,4994.5
38400,4991,1,4990.0,23.0,,,4993,6,4997.0,24.0,,,4992.0
38500,4990,21,,,,,4997,21,,,,,4993.5
38600,4991,2,4990.0,28.0,,,4997,30,,,,,4994.0
38700,4991,20,,,,,4998,20,,,,,4994.5
38800,4991,21,,,,,4993,2,4996.0,1.0,4998.0,21.0,4992.0
38900,4992,2,4991.0,30.0,,,4996,7,4998.0,32.0,,,4994.0
39000,4991,23,,,,,4998,23,,,,,4994.5
39100,4992,25,,,,,4998,1,4999.0,24.0,,,4995.0
39200,4992,30,,,,,4997,2,4999.0,30.0,,,4994.5
39300,4992,27,,,,,4999,27,,,,,4995.5
39400,4993,31,,,,,4998,5,4999.0,1.0,5000.0,30.0,4995.5
39500,4992,27,,,,,4997,3,4999.0,27.0,,,4994.5
39600,4997,4,4992.0,23.0,,,4999,23,,,,,4998.0
39700,4993,4,4992.0,24.0,,,4998,2,4999.0,22.0,,,4995.5
39800,4991,28,,,,,4998,28,,,,,4994.5
39900,4992,31,,,,,4998,1,4999.0,30.0,,,4995.0
40000,4992,22,,,,,4999,22,,,,,4995.5
40100,4992,2,4991.0,29.0,,,4998,31,,,,,4995.0
40200,4992,29,,,,,4999,29,,,,,4995.5
40300,4992,22,,,,,4999,22,,,,,4995.5
40400,4992,24,,,,,4999,24,,,,,4995.5
40500,4992,29,,,,,4993,1,4999.0,29.0,,,4992.5
40600,4993,4,4992.0,26.0,,,4999,26,,,,,4996.0
40700,4992,22,,,,,4998,2,4999.0,20.0,,,4995.0
40800,4991,27,,,,,4998,27,,,,,4994.5
40900,4991,28,,,,,4998,28,,,,,4994.5
41000,4991,21,,,,,4992,1,4996.0,3.0,4998.0,21.0,4991.5
41100,4990,27,,,,,4991,1,4992.0,2.0,4997.0,27.0,4990.5
41200,4990,29,,,,,4997,29,,,,,4993.5
41300,4991,1,4990.0,24.0,,,4995,4,4997.0,25.0,,,4993.0
41400,4991,2,4990.0,23.0,,,4993,4,4995.0,5.0,4997.0,25.0,4992.0
41500,4991,2,4990.0,20.0,,,4995,1,4997.0,22.0,,,4993.0
41600,4990,23,,,,,4995,7,4997.0,23.0,,,4992.5
41700,4993,4,4990.0,21.0,,,4997,21,,,,,4995.0
41800,4990,24,,,,,4996,2,4997.0,22.0,,,4993.0
41900,4991,1,4990.0,21.0,,,4995,1,4997.0,22.0,,,4993.0
42000,4990,31,,,,,4995,5,4996.0,2.0,4997.0,30.0,4992.5
42100,4990,23,,,,,4997,23,,,,,4993.5
42200,4990,28,,,,,4997,28,,,,,4993.5
42300,4990,20,,,,,4991,7,4995.0,2.0,4997.0,20.0,4990.5
42400,4990,1,4989.0,29.0,,,4996,31,,,,,4993.0
42500,4989,24,,,,,4996,24,,,,,4992.5
42600,4989,26,,,,,4996,26,,,,,4992.5
42700,4989,26,,,,,4996,26,,,,,4992.5
42800,4989,30,,,,,4996,30,,,,,4992.5
42900,4988,25,,,,,4995,25,,,,,4991.5
43000,4991,2,4990.0,23.0,,,4996,23,,,,,4993.5
43100,4989,21,,,,,4996,21,,,,,4992.5
43200,4990,1,4989.0,20.0,,,4996,21,,,,,4993.0
